Starting SwayNotificationCenter version swaync 0.12.6
** Message: 17:51:45.985: configModel.vala:513: Loading Config: "/home/haunt/.config/swaync/config.json"
An instance of SwayNotificationCenter is already running!
Starting SwayNotificationCenter version swaync 0.12.6
** Message: 17:52:15.548: configModel.vala:513: Loading Config: "/home/haunt/.config/swaync/config.json"
** Message: 17:52:15.767: functions.vala:104: Loading CSS: "/etc/xdg/swaync/style.css"
** Message: 17:52:15.769: functions.vala:117: Loading CSS: "/home/haunt/.config/swaync/style.css"

** (swaync:651125): WARNING **: 17:52:15.777: baseWidget.vala:47: notifications: Config not found! Using default config...

** Message: 17:52:15.778: factory.vala:55: Loading widget: dnd
** Message: 17:52:15.779: factory.vala:55: Loading widget: title
** Message: 17:52:15.779: factory.vala:17: Loading widget: widget-notifications

** (swaync:651125): WARNING **: 17:52:15.779: baseWidget.vala:47: notifications: Config not found! Using default config...

** Message: 17:52:15.780: factory.vala:55: Loading widget: buttons-grid

** (swaync:651125): WARNING **: 17:52:15.780: baseWidget.vala:47: mpris: Config not found! Using default config...

** Message: 17:52:15.788: factory.vala:55: Loading widget: mpris
[2026-04-17 17:55:29.235] [info] Using configuration file /home/haunt/.config/waybar/config.jsonc
[2026-04-17 17:55:29.240] [info] Using CSS file /home/haunt/.config/waybar/style.css
[2026-04-17 17:55:29.250] [info] Hyprland IPC starting
[2026-04-17 17:55:29.252] [info] Loading persistent workspaces from Hyprland workspace rules
[2026-04-17 17:55:29.465] [info] Bar configured (width: 1366, height: 32) for output: DVI-I-1
[2026-04-17 18:27:02.088] [info] Using configuration file /home/haunt/.config/waybar/config.jsonc
[2026-04-17 18:27:02.094] [info] Using CSS file /home/haunt/.config/waybar/style.css
[2026-04-17 18:27:02.104] [info] Hyprland IPC starting
[2026-04-17 18:27:02.107] [info] Loading persistent workspaces from Hyprland workspace rules
[2026-04-17 18:27:02.309] [info] Bar configured (width: 1366, height: 32) for output: DVI-I-1
[2026-04-17 18:31:58.398] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:31:58.414] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:31:58.434] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:31:58.435] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:00.353] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:00.367] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:00.400] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:01.409] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:01.473] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:01.482] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:01.484] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:02.345] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:02.360] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:02.370] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:02.371] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:03.180] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:03.194] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:03.211] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:03.222] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:04.029] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:04.042] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:04.053] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:04.054] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:05.928] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:05.941] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:05.954] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:32:05.955] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:34:21.746] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:34:21.764] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:34:21.774] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:34:21.775] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:35:09.945] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:35:09.956] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:35:09.973] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:35:09.977] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:35:13.564] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:35:13.580] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:35:13.606] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:37:22.245] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:37:22.256] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:37:22.276] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:37:22.277] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:37:48.449] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:37:48.462] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:37:48.478] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:38:18.709] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:38:18.720] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:38:18.730] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:38:18.731] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:38:22.856] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:38:22.877] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:38:22.892] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:38:25.890] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:38:25.902] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:38:25.920] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:38:25.922] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:49:11.078] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:49:11.148] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:49:15.238] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:49:15.253] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:49:15.280] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:49:15.283] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:49:18.094] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:49:18.118] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:49:18.182] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:49:19.802] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:49:19.820] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:49:19.835] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:49:48.230] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:49:48.243] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:49:48.260] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:51:04.943] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:51:04.953] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:51:04.963] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:55:45.361] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:55:45.373] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:55:45.384] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:57:58.431] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:57:58.441] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 18:57:58.451] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found

** (waybar:801769): WARNING **: 19:26:31.926: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:26:31.943: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:26:32.180: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:26:32.204: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:26:41.841: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:26:41.864: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:26:47.824: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:26:47.847: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:26:57.491: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:26:57.513: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:27:04.164: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:27:04.185: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:27:48.427: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:27:48.452: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:31:00.737: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:31:00.761: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered
[2026-04-17 19:31:51.453] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 19:31:51.470] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 19:31:51.484] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 19:31:53.754] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 19:31:53.770] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 19:31:53.785] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found

** (waybar:801769): WARNING **: 19:34:12.221: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:34:12.247: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:34:25.966: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:34:25.999: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:34:27.634: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:34:27.658: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:35:33.429: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:35:33.456: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:35:37.179: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:35:37.205: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:35:59.502: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:35:59.525: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:36:00.700: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:36:00.721: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:36:05.969: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:36:05.989: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:36:08.271: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:36:08.298: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:36:44.584: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:36:44.611: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:36:47.008: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:36:47.031: Status Notifier Item with bus name ':1.14383' and object path '/org/ayatana/NotificationItem/HC_v6ujjwv' is already registered

** (waybar:801769): WARNING **: 19:37:42.128: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:37:42.165: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:37:42.249: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:37:43.987: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:37:44.011: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:37:45.403: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:37:45.429: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:38:23.058: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:38:23.086: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:38:26.985: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:38:27.010: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:38:28.870: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:38:28.894: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:38:57.270: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:38:57.296: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:39:41.822: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:39:41.864: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:40:40.225: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:40:40.251: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:41:57.805: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:41:57.831: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:42:01.070: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:42:01.094: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:42:01.878: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:42:01.894: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:42:05.599: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:42:05.622: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:42:07.727: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:42:07.733: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:42:09.103: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:42:09.103: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:42:23.877: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:42:23.910: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

